initial population
[1.3414363640170328e-16, 0.12221827956357455, -6.050753193084826, 0.05515476785227705, 0.03953545281687688, 8.132366097133624e-05, -5.905666594786931e-05, -1.251585565299179e-07, 3.4257789045769224e-08, 4.1614924993407104e-11, -6.488357359189482e-12] 2 1
[1.355014965355917e-16, 0.13065502434118262, -6.050753193084826, 0.05515476785227705, 0.03756613923777938, 7.862743214193181e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.401699809659071e-12] 1 1
[1.4283689493058767e-16, 0.1366145327734851, -6.050753193084826, 0.05015345579306141, 0.03953545281687688, 7.306088876686277e-05, -5.908334471580812e-05, -1.2819661092186225e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.401699809659071e-12] 1 3
[1.414934401789477e-16, 0.12221827956357455, -6.007322459683876, 0.05515476785227705, 0.03953545281687688, 7.862743214193181e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.4257789045769224e-08, 4.003511423001234e-11, -6.401699809659071e-12] 3 1
[1.414934401789477e-16, 0.12221827956357455, -6.007322459683876, 0.05015345579306141, 0.03953545281687688, 7.306088876686277e-05, -5.905666594786931e-05, -1.2819661092186225e-07, 3.505985446933707e-08, 4.1614924993407104e-11, -6.401699809659071e-12] 2 3
[1.4283689493058767e-16, 0.14161495724349202, -6.050753193084826, 0.05515476785227705, 0.03810848157715883, 7.988111464856446e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.484096383229681e-08, 4.3877946467305694e-11, -6.732420176902565e-12] 0 1
population : 3
[1.355014965355917e-16, 0.14161495724349202, -6.050753193084826, 0.06054648391713414, 0.03756613923777938, 7.862743214193181e-05, -5.908334471580812e-05, -1.2477426069175213e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.288265667871485e-12] 0 3
[1.4015577620173322e-16, 0.14161495724349202, -6.050753193084826, 0.05515476785227705, 0.03810848157715883, 8.132366097133624e-05, -6.45522378941059e-05, -1.251585565299179e-07, 3.484096383229681e-08, 4.2494903910551875e-11, -6.732420176902565e-12] 1 3
[1.4283689493058767e-16, 0.14161495724349202, -6.211941063144333, 0.05515476785227705, 0.03810848157715883, 7.988111464856446e-05, -5.524839965887707e-05, -1.2457794031995657e-07, 3.484096383229681e-08, 4.3877946467305694e-11, -6.732420176902565e-12] 2 3
[1.4283689493058767e-16, 0.13422442371701687, -6.050753193084826, 0.04933903144709126, 0.03810848157715883, 8.132366097133624e-05, -5.908334471580812e-05, -1.2457794031995657e-07, 3.484096383229681e-08, 4.733863120535378e-11, -6.732420176902565e-12] 3 1
[1.4283689493058767e-16, 0.14161495724349202, -6.050753193084826, 0.05515476785227705, 0.03810848157715883, 8.132366097133624e-05, -5.905666594786931e-05, -1.2457794031995657e-07, 3.484096383229681e-08, 4.3877946467305694e-11, -6.732420176902565e-12] 3 1
[1.4283689493058767e-16, 0.14161495724349202, -6.050753193084826, 0.05515476785227705, 0.03457262768548218, 7.988111464856446e-05, -6.325956642178308e-05, -1.2457794031995657e-07, 3.484096383229681e-08, 4.3877946467305694e-11, -6.732420176902565e-12] 3 3
[1.414934401789477e-16, 0.13422442371701687, -6.211941063144333, 0.05391068418382282, 0.03953545281687688, 7.306088876686277e-05, -5.905666594786931e-05, -1.2819661092186225e-07, 3.484096383229681e-08, 4.003511423001234e-11, -6.401699809659071e-12] 2 1
[1.414934401789477e-16, 0.14161495724349202, -6.050753193084826, 0.05515476785227705, 0.03810848157715883, 7.988111464856446e-05, -5.908334471580812e-05, -1.2819661092186225e-07, 3.68408386737916e-08, 4.003511423001234e-11, -6.732420176902565e-12] 3 2
[1.355014965355917e-16, 0.13065502434118262, -6.050753193084826, 0.05515476785227705, 0.03756613923777938, 7.862743214193181e-05, -5.942981411747426e-05, -1.2082294112626847e-07, 3.4257789045769224e-08, 4.3877946467305694e-11, -6.401699809659071e-12] 0 0
